2016-06-02 15:39:19,860: INFO:options:
Namespace(annotate=False, clustering=True, cutoff=1.0, debug=True, dim=1.0, hits='actives.txt', input=['docking_small_pv.maegz'], log='small.log', minus=-1.0, num_cluster=10, opt_coef=['5', '10'], output='small.csv', p=0.0, plus=1.0, propose=100000, scale=1.0, score_type='normal', sigma=1.0, title='SIEVE-Score: CXCR4-small', zeroneg=True)
2016-06-02 15:39:20,959: INFO:Read interaction data.
2016-06-02 15:39:20,961: DEBUG:interaction_array:
[['# title' 'ishit' '100' '101' '102' '104' '108' '109' '110' '111' '112'
  '113' '114' '116' '117' '120' '171' '175' '176' '177' '178' '183' '184'
  '185' '186' '187' '188' '189' '190' '196' '200' '203' '252' '255' '259'
  '281' '282' '284' '285' '286' '288' '289' '292' '30' '32' '37' '38' '41'
  '42' '45' '87' '90' '91' '92' '93' '94' '95' '96' '97' '98' '99']
 ['ZINC63744007' '-1' '-0.420079302521' '-0.840614441076' '-0.430721901737'
  '0.484792476693' '-0.372166103919' '-1.11393202334' '10.0970673485'
  '-1.32286234347' '0.0347443686648' '-7.9636097472' '19.3465882092'
  '0.724515062631' '-4.44531063611' '-0.384878359362' '-40.7680029753'
  '0.712111732231' '0.360940492432' '33.287849312' '-76.278224248'
  '2.72732294765' '23.1990422221' '-0.0676765068163' '0.309211042411'
  '0.685774247972' '-0.805241662115' '-1.90227104614' '-1.42354194782'
  '-0.609516957071' '-0.858103598232' '-10.5851715158' '-1.4990513423'
  '-0.0684199980251' '-85.250126136' '-3.04591586393' '-0.227323724616']
 ['ZINC64074128' '-1' '-0.319264974524' '-1.92691182629' '-1.20540821513'
  '1.24963951605' '-1.19882611215' '-3.69979885733' '29.9493401255'
  '-0.0918346791994' '0.627732863793' '-15.2520827774' '-0.484323391369'
  '1.47356380596' '-0.803348339615' '1.13607412637' '-43.8867462347'
  '2.11739484726' '-1.36372113289' '1.0498058325' '-0.290638029388'
  '59.7965583469' '-0.939248892578' '2.62807862263' '-9.34787714331'
  '-65.0878112012' '51.3089676695' '-0.733712583323' '-1.55879638189'
  '-0.27721231661' '1.22415458135' '-1.28347205357' '-0.356035274798'
  '-2.12183031123' '0.275096227993' '-3.33285685222' '30.8119392955'
  '0.130442366633' '-3.96294461361' '-0.825129408781' '-70.7693038527'
  '1.0415795747' '0.68882340841' '44.0076244141' '-78.9835283165'
  '3.06879779467' '36.8190461127' '0.708395394122' '0.803430051001'
  '1.91282571611' '-1.1252941792' '-2.79680481234' '-1.97983558263'
  '-0.866307444741' '-0.784072153827' '-12.3390179599' '-2.48121518251'
  '-0.3424850736' '-98.9850139044' '-2.48999474865' '-0.800457703828']
 ['ZINC14969463' '-1' '0.0804743591661' '-0.806911814778' '-0.702128321316'
  '0.56575606698' '-0.352061385025' '-1.10662603442' '10.5411708431'
  '0.0752030096693' '-0.535125213973' '-4.11482378327' '-0.0399139367972'
  '-0.111389645101' '-0.207968224297' '0.173873806173' '-13.1919336874'
  '0.654251832665' '-0.628655710641' '0.528770744302' '-0.134623543875'
  '24.4826457196' '-0.495139154289' '1.5053730896' '-5.83013812729'
  '-28.4013267224' '6.5687565288' '-0.364778645556' '-1.12058943421'
  '-0.88201230351' '-5.89144473782' '-2.50947111718' '-0.13992502531'
  '-1.4815380417' '-1.74650628792' '-1.67818623352' '9.88932689566'
  '-1.38263037974' '-1.41848982434' '-0.326687806611' '-26.2423475201'
  '0.371883918278' '0.162797753662' '16.3880491851' '-22.8749511758'
  '1.06147309514' '12.2067723482' '0.616372720688' '0.235920094715'
  '0.973225914974' '-0.520763371139' '-1.14513143507' '-0.895225787399'
  '-0.401962387154' '-0.742157715595' '-7.49198466706' '-0.901971419734'
  '0.0378643183511' '-53.1523054874' '-0.167520149571' '0.0579303024888']
 ['ZINC63857432' '-1' '-0.841356511646' '-1.97582693596' '-1.30096534735'
  '1.23529185394' '-1.01207950105' '-3.37126808006' '29.6359461148'
  '-0.0220647151093' '-0.441293739739' '-9.1372085748' '-0.374098498359'
  '2.42468792347' '-0.657652731667' '1.09585456193' '-41.8426828694'
  '2.04677215953' '-1.3766540389' '1.1177042259' '-0.299321562476'
  '64.9038272151' '-1.10646803837' '2.38455735999' '-11.9045191331'
  '-67.9543641941' '50.7584253014' '-0.700951100099' '-1.57626667186'
  '-0.195007482924' '1.29446083952' '-1.13291931123' '-0.33819913368'
  '-1.62585966196' '0.205959769373' '-3.63187838861' '31.2680760161'
  '0.528054339823' '-5.18100958936' '-0.625369345845' '-61.8433642002'
  '1.0195666867' '0.797484151732' '47.7226939492' '-91.48255665'
  '3.38438749317' '37.5505449466' '0.80577414694' '0.859842019709'
  '2.18868403288' '-1.03691372733' '-2.60848234213' '-1.89868432607'
  '-0.914686521211' '-0.855566484772' '-9.94113985361' '-2.54402287085'
  '-0.668739766211' '-98.2762919261' '-5.09246974485' '-1.13298509592']
 ['ZINC20229078' '-1' '-0.289955511242' '-0.939386038488' '-0.939128352005'
  '0.648977293388' '-0.662563391943' '-2.41430450784' '21.713651519'
  '-0.154676843268' '0.0682823730433' '-9.57721028147' '-0.370156993877'
  '1.13265925675' '-0.331577407671' '0.767374697798' '-31.6809182922'
  '1.62194319464' '-0.885302402721' '0.60473679974' '-0.0759397538357'
  '33.4686292891' '0.0450481572475' '0.728627881571' '-6.88947510963'
  '-95.273474707' '42.6532830133' '-1.48501316663' '-1.74797291995'
  '0.0747027194706' '1.95766640499' '-0.479378659958' '-0.301977947262'
  '-1.59491487891' '-0.0370739587914' '-2.02553171052' '18.412241377'
  '0.629844230482' '-2.56911631075' '-0.235744577338' '-40.2805708288'
  '0.349349064108' '0.233922212125' '35.4480078171' '-47.749403338'
  '0.930331644845' '19.5824970472' '-0.75893860412' '0.131457029512'
  '-1.07811385644' '-0.566017446801' '-1.37969531257' '-0.847608999479'
  '-0.348981588312' '-0.532933611283' '-7.76248333395' '-0.87404515129'
  '-0.109328014456' '-53.7601046224' '-2.00372298087' '-0.242148585575']
 ['ZINC14951683' '-1' '-0.0644412273185' '-0.502304949099' '-0.89033192947'
  '0.219236133492' '-0.320464144995' '-1.02259356942' '8.78885727698'
  '-0.236363800049' '-1.49745401714' '-5.24406019567' '-0.392831556596'
  '-0.169796528541' '-0.633507730611' '0.434341682247' '-14.7742047331'
  '0.433585369062' '-0.294964353787' '0.203746619444' '-0.0698035856451'
  '14.9014181942' '-0.19356496861' '0.489214404804' '-3.39780129219'
  '-20.4519500787' '16.8854313381' '-0.228179894573' '-0.514649404382'
  '-0.177579651993' '0.406306172667' '-0.573638754682' '-0.214028022624'
  '-1.30645402232' '0.196700189061' '-2.3847244123' '9.8789816238'
  '-0.493313978192' '-5.86064779007' '-0.860664935757' '-59.568808733'
  '0.418726211029' '0.27779797762' '12.9931429944' '-22.7966112874'
  '-1.14618625344' '7.63255083818' '-1.9393208147' '-0.0789627868931'
  '-2.9995465397' '-0.2908812834' '-0.634225568569' '-0.507388383612'
  '-0.215377459441' '-0.360272787372' '-5.53223387766' '-0.678359978336'
  '-0.136130055221' '-25.1072485834' '0.01530695672' '-0.33495846333']
 ['ZINC64178595' '-1' '0.324648060901' '-1.06596256659' '-0.729225019115'
  '0.619326111338' '-0.485057582797' '-1.32614521322' '10.6471307815'
  '0.14906525298' '-0.500555994921' '-4.43252543889' '-0.00638110212245'
  '-1.5682442873' '-0.297700854261' '0.262714227419' '-13.5715734583'
  '0.631194635816' '-0.609578488046' '0.470895637551' '-0.168808801908'
  '19.4627363053' '-0.569279799651' '0.383892028132' '-5.20247317971'
  '-23.4268059845' '15.3095521422' '-0.28429964151' '-0.557953341032'
  '-0.111534473637' '0.380033979558' '-0.500536084141' '-0.106240005275'
  '-0.623326967927' '0.0861577007294' '-0.799158910947' '8.6678523179'
  '-0.113980007159' '-1.29811766575' '-0.381622842499' '-22.6871646888'
  '0.0976820412249' '0.148101617' '12.8519275415' '-18.5796247109'
  '-0.493694789373' '9.31814020814' '-1.31871733314' '-0.0784450495894'
  '-3.53404546218' '-0.755070590512' '-1.69744182999' '-1.28812204771'
  '-0.427268984511' '-0.633169632584' '-11.7449605529' '-1.18451531013'
  '0.351999727748' '-62.7853096363' '-3.38056699985' '-0.0361788623753']
 ['ZINC20210131' '-1' '-0.393474924365' '-1.63754870832' '-0.612434694854'
  '1.14705472042' '-0.565206892201' '-2.01935114154' '27.1744140068'
  '-0.0102404917151' '-1.09452377325' '-6.17033630121' '-0.380640714827'
  '0.49497172179' '-0.71567665118' '0.887252536806' '-36.5481034728'
  '1.56180940867' '-1.01475198534' '1.08428473534' '-0.223109901962'
  '57.9762578867' '-0.894851715385' '2.79066741849' '-7.82503341439'
  '-64.4871781309' '44.9111978437' '-0.40603651684' '-1.4936388976'
  '-0.0372369115968' '1.67196568805' '-0.65135179618' '-0.534370413043'
  '-2.08752965023' '0.0579549652448' '-8.56765335017' '33.6114081797'
  '1.60341927682' '-3.61145812006' '-0.389732287827' '-63.8252365986'
  '1.43711036031' '0.762096272356' '52.644032767' '-108.604819332'
  '6.36511988894' '36.0025023976' '1.63933547183' '0.768356214348'
  '1.38520839787' '-0.933370131365' '-2.14029804829' '-1.83030178031'
  '-0.884221964231' '-1.10306065341' '-10.6277965454' '-2.25253080609'
  '-0.333134496548' '-94.7377828148' '-1.2838132454' '-0.326684267341']
 ['ZINC25667243' '-1' '-0.574927351677' '-0.610543904997' '-1.15154974649'
  '0.37113604115' '-0.485978047752' '-1.74259564262' '20.5719847565'
  '-0.212266095577' '-1.78420033903' '-6.04620206645' '-0.351686596278'
  '-0.238885050126' '-0.230472265529' '0.575693111151' '-27.7551563465'
  '1.18125701963' '-0.313800949005' '0.390007177174' '0.0112100775944'
  '30.7155090502' '0.195681910581' '1.04623077783' '-4.9389865417'
  '-88.5953531181' '30.0075977627' '-1.41565529942' '-2.32454757884'
  '0.202518203921' '1.78317200399' '-0.0326608199718' '-0.379260652466'
  '-1.38576055185' '-0.166780842917' '-3.62734868998' '20.9695607139'
  '1.03533430798' '-6.19093508349' '-0.0547293334326' '-35.8577029455'
  '0.774642717631' '0.25484811846' '36.749272937' '-72.9655133713'
  '4.90211633381' '20.9093203646' '1.03120433213' '0.415740776708'
  '0.433441141687' '-0.440277801722' '-0.89798628317' '-0.609913212423'
  '-0.316954732276' '-0.745268415579' '-6.41605287835' '-0.819860578147'
  '-0.499664874929' '-36.6546062279' '-0.68124275268' '-0.34639778227']
 ['ZINC37370371' '-1' '0.219804915506' '-1.33706917383' '-0.769576645438'
  '1.04586318265' '-1.0049337343' '-3.17768213354' '22.4308428968'
  '-0.120367339083' '-0.612428154771' '-8.96348600776' '-0.506046437928'
  '-1.33484908172' '-1.04821603842' '0.738372381463' '-33.9541277621'
  '1.82482705773' '-1.35812331026' '0.909723393599' '-0.222631810309'
  '40.5532478265' '-0.532756938276' '2.96104006513' '-11.2800663604'
  '-50.0402656115' '29.5911525864' '-0.65576380285' '-1.0106808754'
  '-0.275334205908' '-2.75926315492' '-3.28482841389' '-0.213945871398'
  '-0.714583593328' '-0.154796158335' '-1.71658121625' '16.974633203'
  '-0.486941340699' '-2.1305708287' '-0.68857241495' '-55.1798860065'
  '0.277036681023' '0.447396784671' '27.0777265423' '-34.538957031'
  '1.31561145456' '20.4998800103' '0.694796516894' '0.235568744006'
  '0.657882332185' '-0.855633540569' '-2.22026917554' '-1.26261937318'
  '-0.407945765826' '-0.279069376669' '-8.39522278971' '-0.975783572268'
  '0.348846713434' '-79.2978937643' '0.00992511237522' '0.254123769578']
 ['CHEMBL1089844' '1' '0.176217715055' '-1.42015727799' '-1.03021393056'
  '0.859308520664' '-0.834380246687' '-2.29844461284' '19.4245010549'
  '-0.0691942292145' '-0.660050128145' '-5.59092403831' '-0.374846135076'
  '0.986220240189' '-0.748187012004' '0.816481667103' '-28.8300470772'
  '1.18785102077' '-0.845355859055' '0.623642715687' '-0.243134199977'
  '36.6067097633' '-0.861848415824' '-0.757665392876' '-7.54867668567'
  '-40.5573837412' '34.4702056937' '-0.494626761665' '-0.9823444549'
  '-0.294467134367' '0.90149429749' '-0.899911603619' '-0.32407357122'
  '-1.98978122543' '0.365438522766' '-2.93377924924' '19.0980940082'
  '-0.36045216516' '-4.75268371297' '-1.04737485499' '-74.2935670678'
  '0.836866439144' '0.566727976209' '25.6232168364' '-37.1360352463'
  '1.89040232866' '21.2020208437' '0.852397619837' '0.316238466457'
  '0.31837934533' '-0.824548739512' '-2.04914587359' '-1.43721792712'
  '-0.534824387308' '-0.582257669257' '-9.75153656773' '-1.35070893115'
  '0.183361664782' '-84.4800487896' '-0.104841534205' '0.137310679282']
 ['CHEMBL1088916' '1' '-0.0180493594153' '-1.32465746548' '-1.30193140481'
  '0.895048295829' '-0.718461438956' '-2.16617415375' '21.2972069483'
  '0.0162190420158' '0.481826211006' '-5.42544150245' '-0.231993798858'
  '0.0383779192439' '-0.383098726534' '0.695478376374' '-28.7943039915'
  '1.39554961422' '-0.931938078162' '0.802365753239' '-0.131258596058'
  '39.4844167167' '-0.391511813832' '1.34098984068' '-7.79488159932'
  '-74.869919464' '35.498745268' '-0.718361555341' '-1.41099104497'
  '0.0741850162736' '1.50010775766' '-0.549035527088' '-0.244594751239'
  '-1.27767605658' '0.0143964511275' '-1.83435541837' '18.0164136733'
  '0.47767288186' '-2.71844521788' '-0.36930626787' '-37.7426709973'
  '0.342246448886' '0.284296653162' '33.8661672973' '-44.5759453946'
  '1.10279382272' '20.9374660507' '-0.930819986684' '0.148706709996'
  '-0.951230808655' '-0.818515577461' '-1.97344745669' '-1.3491418502'
  '-0.530346482422' '-0.77432455973' '-10.0196398437' '-1.29958045478'
  '0.110222008306' '-82.8663034093' '-1.97960682669' '-0.0177457983669']
 ['CHEMBL1088913' '1' '-0.160194209976' '-1.41150377402' '-1.26625010574'
  '0.955658082515' '-0.661919116647' '-2.10935455353' '21.683828295'
  '0.0706814565938' '-0.163436588017' '-4.87641231264' '-0.172448164872'
  '0.216829772416' '-0.316741017626' '0.666383377579' '-28.2666631918'
  '1.48250395911' '-1.09940125882' '0.992739149577' '-0.0941608062523'
  '42.5910402761' '-0.35647451351' '1.7561871871' '-8.18055130531'
  '-71.7221266659' '33.8502714389' '-0.671488098625' '-1.36413095321'
  '0.0537902408852' '1.19511104197' '-0.58217048447' '-0.218242040168'
  '-1.10860660732' '0.0420156144859' '-1.67520093587' '17.8322683568'
  '0.311803659793' '-1.77524781102' '-0.395616110055' '-37.3909805847'
  '0.400544589307' '0.301312602184' '36.131783778' '-45.6296973237'
  '1.19322372874' '21.550091454' '-0.0992914455139' '0.199829348336'
  '0.655682297429' '-0.828648337767' '-1.96432287778' '-1.38192116589'
  '-0.56997974547' '-0.895430556309' '-10.1562751308' '-1.3156723564'
  '0.0462340810963' '-85.6622174336' '-2.48009375596' '-0.0637555338404']
 ['CHEMBL18442' '1' '-0.0227291531283' '-1.67646429133' '-0.587845046294'
  '1.10948485249' '-1.5501242637' '-4.69706747398' '40.5847552537'
  '-0.473840663611' '-0.868200280109' '-15.023222216' '-0.976222707681'
  '0.418000996447' '-1.17752972184' '1.61448738955' '-63.6292336094'
  '2.56523675859' '-0.960351527838' '0.725979919491' '-0.150912046235'
  '55.5826821631' '0.095433492563' '1.98986846356' '-6.66210184054'
  '-116.871875647' '72.3412150041' '-1.46921247494' '-3.96791242211'
  '-1.60712049999' '4.77153665638' '-0.959428650031' '-0.775198888873'
  '-4.36906617121' '-0.872963420597' '-1.87903688342' '36.4212261211'
  '0.916576898179' '-3.13030735469' '-0.677177554793' '-89.5506565402'
  '0.96963438849' '0.783951265219' '54.0115167685' '-66.9236493795'
  '3.14238584888' '35.9192240602' '1.31893346329' '0.441300680049'
  '1.19892245455' '-1.06910580929' '-2.87462753353' '-1.73224990318'
  '-0.49343018929' '0.240253060593' '-9.81369450752' '-1.51410777774'
  '0.248812132755' '-80.6358399666' '0.441586398278' '0.11815965249']]
2016-06-02 15:39:20,961: INFO:num_clusters: 10
2016-06-02 15:39:20,963: INFO:Score parameters: normal, (1.0, 1.0)
2016-06-02 15:39:20,985: WARNING:cluster 9: is single-hit cluster.
2016-06-02 15:39:21,090: INFO:Calc SIEVE-Score for cluster 10 of 10.22016-06-02 15:39:21,199: DEBUG:[['0' 'ZINC20229078' '0.0' '-1']]
2016-06-02 15:39:21,268: INFO:Saved SIEVE-Score.
2016-06-02 15:39:21,952: INFO:saved figure to small.png
2016-06-02 15:39:21,952: INFO:
*****Process Complete.*****

